Airport,AIRLINE OPERATOR,NOVEMBER,DECEMBER,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,TOTAL
Baguio,pal,,"8,407",12914,14905,16686,12340,9464,8129,5097,,5564,7070,100576
Laoag  (Dom. ),cebu,,,,,,,,37062,45731,35023,164345,40921,323082
Laoag  (Dom. ),palex,220640,46685,4046,,,,,,,,,,271371
Laoag  (Dom. ),pal,"15,406","138,149",348213,339474,327544,314239,314740,334042,321113,230308,27025,190909,2901162
Vigan,Platinum skies,3650,1700,1800,2600,650,,,,,,,1600,12000
Basco,palex,35827,37556,39214,33423,46232,44101,40822,55561,45032,37195,36644,28483,480090
Basco,leading edge,,,,,,7028,3810,,,,,,10838
Basco,skypasada,12427,30947,23194,13806,25176,18690,21450,20058,19174,21655,28284,5980,240841
Basco,aats,,,,,,,,,,1779,,1471,3250
Basco,northsky,,,,6117,1668,4844,1685,,,,,,14314
Basco,fliteline,,,,162,,2072,1086,2028,2957,5332,3844,3040,20521
Basco,aerospeed,,,,,,,,,,,1036,,1036
Basco,pamas,,,,20,,,105,,25,,,,150
Cauayan,Cebu Pacific,87666,117592,109509,94594,96369,97687,83660,,113315,91785,71153,42164,1005494
Cauayan,wcc,12792,20320,12793,13885,16351,11485,13001,10772,7030,14708,12254,12966,158357
Cauayan,Cyclone Airways,6493,"3,501",2035,5056,22397,17865,11866,13003,154,,,,82370
Cauayan,aaop,,,,,,,,13916,9925,9634,7401,7909,48785
Cauayan,fliteline,,,,,,,,105,10177,9147,11492,10355,41276
Itbayat,fliteline,,,,,,,,2478,3009,3599,3152,3023,15261
Itbayat,aats,,,,,,,,,828,2486,950,1317,5581
Palanan,northsky,,,,,249,,,,,,,,249
Palanan,wcc/skypasada,12245,33478,28978,32754,18141,12264,23222,103201,14504,16012,11906,14832,321537
Palanan,cyclone,7140,7564,7052,6895,27833,20273,10504,10250,,,,,97511
Palanan,aaop,,,,,,,,7782,7396,8194,6238,6248,35858
Palanan,fliteline,,,,,,,,,10845,9086,10801,8105,38837
Tuguegarao (Dom.),pal,,,,,,,,,,,,3258,3258
Tuguegarao (Dom.),cebu,138422,224351,183312,66510,176423,161904,163092,178323,227626,142298,121683,128782,1912726
Tuguegarao (Dom.),North Sky,9382,6962,7186,8904,10540,12006,8591,,,,,,63571
Tuguegarao (Dom.),WCC Skypasada,12001,13490,16835,11486,17703,12752,15330,13963,14462,12792,10627,10451,161892
Manila,Int'l,33551.61,31845.77,27236.78,28059.83,32313.34,27200.68,27966.03,26118.78,26832.85,26850.4,29144.66,31169.28,348290.01
Manila,Domestic,15555.42,17015.76,14971.5,17092.65,18007.81,14068.32,14070.42,13457.37,12638.97,17135.89,17604.4,21427.66,193046.17
Busuanga,palex,180140,198810,226593,229243,107621,234889,220605,193979,209329,100091,140709,169509,2211518
Busuanga,cebgo,149324,162603,174087,174965,95524,188519,178099,150827,160506,151055,133360,163504,1882373
Busuanga,sunlight express,59036,65426,47565,39196,22398,65538,72661,55246,48425,45374,30392,47302,598559
Busuanga,airswift,32405,38255,32114,35776,15101,52760,54342,50069,34514,46577,18553,51283,461749
Cuyo,world aviation,,,1098,,,,,,,,,,1098
Pto.Princesa ( Dom.),palex,371625,465324,391775,406794,543520,462773,481579,456334,436351,548448,523832,520164,5608519
Pto.Princesa ( Dom.),cebu,"486,601","585,348",381227,377299,559403,548218,431490,532965,47554,649909,664390,692383,5956787
Pto.Princesa ( Dom.),air asia/zest air,361970,314193,359803,384016,225962,343806,425459,493248,283103,349867,400329,465631,4407387
Pto.Princesa ( Dom.),airswift,"38,958","6,718",17226,4377,9381,4493,,110,,,,,81263
Romblon,airswift,8635,6747,8909,11987,12351,14726,11375,11219,7743,9820,7193,8936,119641
San Jose,Cebu Pac,561,114,121,123,165,152,152,149,123,121,171,232,2184
San Vicente,pal,,121,,,,,,,,,,,121
San Vicente,sunlight express,"1,976","4,718",5820,7853,5716,7037,8528,9575,4762,6591,6331,8950,77857
Bicol Int'l,palex,"32,030","32,827",25089,37392,52801,14710,22797,21334,24737,32448,21349,28542,346056
Bicol Int'l,Cebu Pac,9951,7395,16652,11512,26841,30178,21329,24412,27095,16876,35126,30661,258028
Bicol Int'l,Cebgo,"3,350","3,907",3643,3379,4553,5257,5831,7997,8362,5876,5061,4700,61916
Naga,Cebgo,6800,950,,,,,,,7,,,,7757
Virac,cebu,483,937,139,578,794,660,459,652,293,833,708,592,7128
Antique,pal,16740,22098,21270,17033,18686,23408,22376,16454,106804,21960,18522,73146,378497
Antique,Cebgo,707,1968,,,,,,,,,,,2675
Bacolod,cebgo,,,901,1784,1752,1047,1554,1633,2868,1382,70225,6265,89411
Bacolod,palex,"543,091","701,821",598793,426794,562257,521349,599212,232607,644044,639480,540337,614586,6624371
Bacolod,Cebu Pac.,406951,"519,975",386438,358822,380606,334398,316661,303634,442447,423850,296426,496247,4666455
Bacolod,airasia,151717,192308,109959,120750,114366,121887,152149,199780,180204,250164,99008,222432,1914724
Caticlan,pal,277918,,439123,443197,413998,431940,359583,460966,483745,416363,324475,325381,4376689
Caticlan,cebu,479900,,601033,393907,549372,674938,539912,383809,381422,311121,214979,329245,4859638
Caticlan,Cebgo,41156,,71677,59268,69463,89467,80506,58781,67263,51155,41145,48803,678684
Caticlan,airasia,251619,,331051,351019,356207,340894,329975,350185,354001,297561,206856,241107,3410475
Caticlan,royal air,40659,,105261,58745,65742,63057,65119,68185,101691,95931,53678,59067,777135
Caticlan,sunlight express,951,,,,,,,,,,,,951
Caticlan,airswift,16457,,15428,10127,15006,23839,22134,13462,,15332,6883,17846,156514
Iloilo Dom.,PAL,81865,54315,42904,38917,32172,128882,104454,47680,40863,38501,43754,32856,687163
Iloilo Dom.,Cebu Pac.,"109,391","106,548",78946,92742,139996,171807,119843,12408,98759,199772,155509,124661,1410382
Iloilo Dom.,airasia/zest air,"10,197","10,108",5244,5485,6866,23998,13615,6488,8973,9329,958,6546,107807
Iloilo Dom.,cebgo,,,,243,,4296,30,5638,68,,1348,613,12236
Kalibo (Domestic),PAL,22749,38780,31344,26307,27983,24382,27860,23011,21972,23066,24977,29675,322106
Kalibo (Domestic),Cebu Pac.,15355,16229,16069,8831,11612,12076,14499,10869,12430,9319,7324,24611,159224
Kalibo (Domestic),Air Asia/Zest,68069,86041,67154,57099,74284,63440,84130,83296,79367,59550,58369,83499,864298
Roxas,pal,77986,82642,78395,69432,79592,74866,78268,74669,84891,83780,74222,63184,921927
Roxas,Cebu Pac.,87023,121244,131045,113410,111828,116372,107832,143707,159390,181643,154011,112914,1540419
Dumaguete,cebu,142022,125086,202380,146180,120423,100093,98143,144182,147190,210574,105323,130665,1672261
Dumaguete,cebgo,541,"1,188",708,1138,765,760,1573,1164,1006,1394,999,853,12089
Dumaguete,palex,102842,127066,97238,91392,118404,112315,125065,83322,74562,57037,94096,130385,1213724
Dumaguete,air asia/zest,25593,12937,4310,8838,1889,,,,,,,,53567
Bohol-Panglao Dom,Air asia/Zest Air,56481,99481,62516,64752,48099,63445,62347,55476,49519,59433,63390,159628,844567
Bohol-Panglao Dom,Cebu Pac.,163021,203329,102612,102975,241990,149394,135987,99732,143406,196911,113319,271172,1923848
Bohol-Panglao Dom,pal,"163,748","179,491",986410,140572,183801,135510,147987,146968,210339,242104,178799,237026,2952755
Bohol-Panglao Dom,airswift,3142,1478,514,3490,165,232,651,1895,282,1447,1230,850,15376
Borongan,palex,,,2057,4719,12738,6078,9013,9653,10108,11661,12045,9348,87420
Catarman,palex,15,29,13,58,33,29,41,32,37,34,45,81,447
Guiuan,charter / taxi,,,,,,,,,,,,4,4
Maasin,charter / taxi,,,,,224,,,,,,,,224
Ormoc,charter / taxi,,,,,1360,490,120,,1160,1055,,,4185
Tacloban,palex,216836,223684,243271,175334,200711,80040,248301,239890,217726,202160,234646,213070,2495669
Tacloban,cebu,122297,158860,151353,111685,156553,118236,132780,104256,152781,182172,144154,135118,1670245
Tacloban,cebgo,2182,3032,3409,1941,1547,2413,3077,3254,2403,5082,3892,3209,35441
Tacloban,air asia/Zest,109414,169143,82532,76615,86637,72976,78674,103681,113445,135835,122724,122838,1274514
Tacloban,charter / taxi,,,,,4412,5033,5035,4509,3612,241,2358,7616,32816
Dipolog,palex,64806,40682,89548,71558,100368,92483,78100,78334,84632,79375,118364,83935,982185
Dipolog,cebu,"4,717","20,940",48234,33038,112873,91035,56267,35601,36037,89929,210478,147213,886362
Dipolog,cebgo,771,303,898,606,968,802,1266,986,1187,2241,1457,729,12214
Pagadian,Cebu Pac,83114,101775,69772,68688,1143,53379,69975,68407,77604,82904,74558,88344,839663
Pagadian,cebgo,1987,1203,1849,1359,1173,787,1553,838,2481,3012,2553,4078,22873
Pagadian,palex,21068,29075,35502,26809,19323,4218,6690,9292,5288,11328,5437,9908,183938
Sanga-Sanga,cebupac,3192,10297,29842,38978,17165,33738,36467,51604,38995,10282,49243,60078,379881
Sanga-Sanga,cebgo,,,,,,,,,,6322,1006,428,7756
Sanga-Sanga,palex,626,7205,9458,15292,8279,12195,2690,19698,,31990,32317,48080,187830
Zamboanga,palex,"268,221","292,975",261581,256538,312581,253277,304577,,285024,376347,383993,356471,3351585
Zamboanga,cebu pac,"329,203","315,368",339539,425565,433561,354094,302428,51604,636806,435159,506116,554580,4684023
Zamboanga,cebgo,516,"2,330",1187,970,1182,591,898,19698,1231,10187,3960,2834,45584
Zamboanga,air asia,59454,52450,82859,66972,25129,,,,,,,,286864
Butuan,palex,213031,216004,172051,220340,252830,108326,141748,140706,228970,189238,280408,441778,2605430
Butuan,cebu pac.,"176,110","164,807",139586,176868,171479,102283,110324,115891,159998,148159,284436,620838,2370779
Butuan,cebgo,1715,2097,1402,1504,3421,4254,3761,4221,6258,4390,3405,22947,59375
Laguindingan,Cebu Pac,519149,532923,530851,460924,588441,395637,316535,323537,390454,813154,1151386,1318068,7341059
Laguindingan,palex,596225,591283,548318,419325,651466,462365,529109,523455,569553,665722,844476,941864,7343161
Laguindingan,pal,83108,,,,,,,,,,,,83108
Laguindingan,CEBGO,"2,673","3,990",2892,2910,23243,20650,6363,6979,3335,3716,11775,17214,105740
Laguindingan,air asia,"177,000","160,697",237363,331728,132619,77643,73034,79861,92386,90325,81569,81136,1615361
Camiguin,CEBGO,1922,1616,377,625,663,517,528,697,446,2346,7335,10350,27422
Camiguin,sunlight express,,,,22,,,,,,,,,22
Ozamis,palex,"90,634","113,990",121978,101340,188245,56079,160130,158141,171471,167450,188468,226763,1744689
Ozamis,cebu,145600,188469,157442,122377,135733,208480,165970,160942,193163,163870,137554,284846,2064446
Siargao,cebu,2311,862,13388,1166,1552,2356,1412,1671,2058,1729,2258,3509,34272
Siargao,pal,"1,511","2,841",15056,3193,3412,1283,1986,3673,2837,2588,2330,2805,43515
Siargao,chartered,,,560,,79,520,663,1394,3,,67,15,3301
Gen. San.Tambler,PAL,1029122,1077049,1064384,1144441,1290371,952178,891929,814617,547413,792602,945501,997727,11547334
Gen. San.Tambler,palex,1742,2765,12116,1479,3434,4143,47917,60314,51980,151053,194485,181044,712472
Gen. San.Tambler,Cebu Pac,,,852381,877072,909086,736869,603900,391667,349868,483654,460022,361662,6026181
Davao  ( Int'l .),cebu pac,22,,,,70,65,390,,,,,,547
Davao  ( Int'l .),scoot tiger,207,742,378,1809,7026,4145,6429,977,12,543,623,782,23673
Davao  ( Int'l .),Singapore air,1380,5521,850,4439,4277,7947,6353,11452,12915,15182,14358,14751,99425
Davao  ( Int'l .),qatar airways,,,,,,168,1210,122,681,1926,2804,6273,13184
Davao  ( Int'l .),royal air,,,,,,,,,,,,1287,1287
Davao (Dom.),PAL,1035678,914729,984764,1503665,1447420,261848,155747,145785,231868,299130,282068,258602,7521304
Davao (Dom.),palex,413056,396040,433424,567190,783996,1139951,1074853,1272672,1074048,1520105,1714025,2115391,12504751
Davao (Dom.),cebu,1096931,1367672,1099895,1741341,1994931,1295200,1152851,936067,836467,1574845,1488426,2059817,16644443
Davao (Dom.),cebgo,57,"2,541",4190,386,641,6553,11334,6521,9311,8140,7709,17732,75115
Davao (Dom.),Air Asia/ Zest,"567,475","698,347",627909,1047180,940873,380212,519690,421562,408828,565730,523478,645216,7346500
Cotabato,cebu pac,58859,43145,39262,35402,167271,73629,53720,22482,Cotabato closed due to runway maintenance and repairs,Cotabato closed due to runway maintenance and repairs,Cotabato closed due to runway maintenance and repairs,12877,506647
Cotabato,pal,50826,66214,39074,29146,114697,66809,32959,20647,,,,76985,497357
Cotabato,palex,17491,18555,18848,9310,36259,25338,5290,9082,,,,26255,166428
TOTAL,,13248081,13291478,15649308,15770237,17584912,14108700,13682686,12285262,13063690,15855991,16010377,19161032,179711754
